codigo_municipio;nombre_municipio;Id_Departamento
41298;GARZON;14
76845;ULLOA;18
54109;BUCARASICA;16
15244;EL COCUY;5
15816;TOGÜI;5
8433;MALAMBO;20
25148;CAPARRAPI;7
20295;GAMARRA;17
68720;SANTA HELENA DEL OPON;1
23555;PLANETA RICA;12
68468;MOLAGAVITA;1
68533;PARAMO;1
47161;CERRO SAN ANTONIO;6
27160;CERTEGUI;21
17873;VILLAMARIA;22
25407;LENGUAZAQUE;7
68296;GALAN;1
25839;UBALA;7
73861;VENADILLO;9
85230;OROCUE;23
13458;MONTECRISTO;19
76895;ZARZAL;18
11001;LOCALIDAD FONTIBON;15
41319;GUADALUPE;14
47189;CIENAGA;6
44098;DISTRACCION;4
23670;SAN ANDRES SOTAVENTO;12
20011;AGUACHICA;17
13810;TIQUISIO;19
15646;SAMACA;5
63401;LA TEBAIDA;27
25372;JUNIN;7
15172;CHINAVITA;5
73686;SANTA ISABEL;9
11001;LOCALIDAD USME;15
5113;BURITICA;3
50270;EL DORADO;8
5761;SOPETRAN;3
23686;SAN PELAYO;12
73870;VILLAHERMOSA;9
68217;COROMORO;1
52612;RICAURTE;13
25181;CHOACHI;7
15879;VIRACACHA;5
13140;CALAMAR;19
19075;BALBOA;10
86219;COLON;28
68780;SURATA;1
63130;CALARCA;27
27600;RIO QUITO;21
91530;PUERTO ALEGRIA;29
19455;MIRANDA;10
41791;TARQUI;14
68773;SUCRE;1
15681;SAN PABLO DE BORBUR;5
19130;CAJIBIO;10
8137;CAMPO DE LA CRUZ;20
91669;PUERTO SANTANDER;29
52540;POLICARPA;13
73067;ATACO;9
11001;LOCALIDAD KENNEDY;15
52473;MOSQUERA;13
25754;SOACHA;7
70523;PALMITO;2
52405;LEIVA;13
15442;MARIPI;5
81300;FORTUL;30
70001;SINCELEJO;2
70235;GALERAS;2
81736;SARAVENA;30
73319;GUAMO;9
68820;TONA;1
11001;LOCALIDAD SUBA;15
68298;GAMBITA;1
52418;LOS ANDES;13
27800;UNGUIA;21
44378;HATONUEVO;4
13433;MAHATES;19
5042;SANTAFE DE ANTIOQUIA;3
5756;SONSON;3
25873;VILLAPINZON;7
23660;SAHAGUN;12
5425;MACEO;3
99001;PUERTO CARREÑO;31
5284;FRONTINO;3
76109;BUENAVENTURA;18
19573;PUERTO TEJADA;10
19392;LA SIERRA;10
68689;SAN VICENTE DE CHUCURI;1
5792;TARSO;3
41615;RIVERA;14
5147;CAREPA;3
52203;COLON;13
23001;MONTERIA;12
54206;CONVENCION;16
15425;MACANAL;5
5665;SAN PEDRO DE URABA;3
52585;PUPIALES;13
13894;ZAMBRANO;19
25040;ANOLAIMA;7
18756;SOLANO;25
52565;PROVIDENCIA;13
8558;POLONUEVO;20
99524;LA PRIMAVERA;31
68385;LANDAZURI;1
94885;GUADALUPE;32
23682;SAN JOSE DE URE;12
15693;SANTA ROSA DE VITERBO;5
15407;VILLA DE LEYVA;5
8832;TUBARA;20
5679;SANTA BARBARA;3
8638;SABANALARGA;20
25053;ARBELAEZ;7
11001;LOCALIDAD BARRIOS UNIDOS;15
44279;FONSECA;4
23350;LA APARTADA;12
19364;JAMBALO;10
44847;URIBIA;4
13052;ARJONA;19
52258;EL TABLON DE GOMEZ;13
44650;SAN JUAN DEL CESAR;4
5093;BETULIA;3
44035;ALBANIA;4
52573;PUERRES;13
15507;OTANCHE;5
19809;TIMBIQUI;10
94663;MAPIRIPANA;32
94343;BARRANCO MINAS;32
52036;ANCUYA;13
5658;SAN JOSE DE LA MONTAÑA;3
47053;ARACATACA;6
73236;DOLORES;9
68344;HATO;1
15759;SOGAMOSO;5
20750;SAN DIEGO;17
5686;SANTA ROSA DE OSOS;3
73520;PALOCABILDO;9
70742;SAN LUIS DE SINCE;2
68872;VILLANUEVA;1
25290;FUSAGASUGA;7
73443;MARIQUITA;9
15248;EL ESPINO;5
5040;ANORI;3
47660;SABANAS DE SAN ANGEL;6
76113;BUGALAGRANDE;18
25899;ZIPAQUIRA;7
47288;FUNDACION;6
54520;PAMPLONITA;16
52427;MAGÜI;13
54347;HERRAN;16
91540;PUERTO NARIÑO;29
52001;PASTO;13
15814;TOCA;5
19824;TOTORO;10
23300;COTORRA;12
5628;SABANALARGA;3
73124;CAJAMARCA;9
66440;MARSELLA;26
94887;PANA PANA;32
76670;SAN PEDRO;18
23189;CIENAGA DE ORO;12
70702;SAN JUAN DE BETULIA;2
50400;LEJANIAS;8
63690;SALENTO;27
19760;SOTARA;10
17616;RISARALDA;22
47980;ZONA BANANERA;6
23855;VALENCIA;12
27135;EL CANTON DEL SAN PABLO;21
86573;LEGUIZAMO;28
5885;YALI;3
76892;YUMBO;18
70124;CAIMITO;2
76497;OBANDO;18
25286;FUNZA;7
5642;SALGAR;3
68276;FLORIDABLANCA;1
44078;BARRANCAS;4
5237;DON MATIAS;3
85225;NUNCHIA;23
8296;GALAPA;20
5842;URAMITA;3
5318;GUARNE;3
52227;CUMBAL;13
68522;PALMAR;1
11001;LOCALIDAD CIUDAD BOLIVAR;15
52233;CUMBITARA;13
73349;HONDA;9
5579;PUERTO BERRIO;3
44110;EL MOLINO;4
15537;PAZ DE RIO;5
23466;MONTELIBANO;12
41349;HOBO;14
5036;ANGELOPOLIS;3
99773;CUMARIBO;31
70429;MAJAGUAL;2
5031;AMALFI;3
27745;SIPI;21
85015;CHAMEZA;23
85325;SAN LUIS DE PALENQUE;23
86755;SAN FRANCISCO;28
25377;LA CALERA;7
19548;PIENDAMO;10
68502;ONZAGA;1
5079;BARBOSA;3
17272;FILADELFIA;22
50330;MESETAS;8
97666;TARAIRA;24
15500;OICATA;5
50680;SAN CARLOS DE GUAROA;8
20383;LA GLORIA;17
15087;BELEN;5
19622;ROSAS;10
15808;TINJACA;5
94001;INIRIDA;32
5148;EL CARMEN DE VIBORAL;3
76246;EL CAIRO;18
68669;SAN ANDRES;1
97777;PAPUNAUA;24
5086;BELMIRA;3
70771;SUCRE;2
68770;SUAITA;1
19585;PURACE;10
25885;YACOPI;7
5847;URRAO;3
25120;CABRERA;7
54599;RAGONVALIA;16
27372;JURADO;21
5088;BELLO;3
27075;BAHIA SOLANO;21
25200;COGUA;7
41668;SAN AGUSTIN;14
17013;AGUADAS;22
47001;SANTA MARTA;6
19022;ALMAGUER;10
68190;CIMITARRA;1
25779;SUSA;7
17662;SAMANA;22
85315;SACAMA;23
15238;DUITAMA;5
76041;ANSERMANUEVO;18
15550;PISBA;5
63548;PIJAO;27
68245;EL GUACAMAYO;1
47318;GUAMAL;6
41797;TESALIA;14
52381;LA FLORIDA;13
25743;SILVANIA;7
50006;ACACIAS;8
47798;TENERIFE;6
52838;TUQUERRES;13
70265;GUARANDA;2
68861;VELEZ;1
23417;LORICA;12
13244;EL CARMEN DE BOLIVAR;19
15469;MONIQUIRA;5
41396;LA PLATA;14
25295;GACHANCIPA;7
5649;SAN CARLOS;3
15022;ALMEIDA;5
5789;TAMESIS;3
68425;MACARAVITA;1
76823;TORO;18
68895;ZAPATOCA;1
15839;TUTAZA;5
63001;ARMENIA;27
15686;SANTANA;5
18029;ALBANIA;25
25769;SUBACHOQUE;7
5652;SAN FRANCISCO;3
86749;SIBUNDOY;28
23807;TIERRALTA;12
15822;TOTA;5
5736;SEGOVIA;3
52693;SAN PABLO;13
68406;LEBRIJA;1
17433;MANZANARES;22
52083;BELEN;13
73168;CHAPARRAL;9
23419;LOS CORDOBAS;12
70508;OVEJAS;2
20710;SAN ALBERTO;17
25320;GUADUAS;7
41503;OPORAPA;14
13744;SIMITI;19
15522;PANQUEBA;5
25793;TAUSA;7
70233;EL ROBLE;2
25513;PACHO;7
85410;TAURAMENA;23
68101;BOLIVAR;1
47268;EL RETEN;6
25845;UNE;7
50318;GUAMAL;8
19698;SANTANDER DE QUILICHAO;10
25224;CUCUNUBA;7
70713;SAN ONOFRE;2
15212;COPER;5
25486;NEMOCON;7
25777;SUPATA;7
5044;ANZA;3
76869;VIJES;18
50573;PUERTO LOPEZ;8
68524;PALMAS DEL SOCORRO;1
25851;UTICA;7
76306;GINEBRA;18
13222;CLEMENCIA;19
95025;EL RETORNO;33
85139;MANI;23
85300;SABANALARGA;23
18256;EL PAUJIL;25
27077;BAJO BAUDO;21
19100;BOLIVAR;10
5607;RETIRO;3
5861;VENECIA;3
68855;VALLE DE SAN JOSE;1
25580;PULI;7
52885;YACUANQUER;13
5129;CALDAS;3
68179;CHIPATA;1
68152;CARCASI;1
8606;REPELON;20
13300;HATILLO DE LOBA;19
15542;PESCA;5
68575;PUERTO WILCHES;1
47170;CHIBOLO;6
23162;CERETE;12
70418;LOS PALMITOS;2
5059;ARMENIA;3
13683;SANTA ROSA;19
13667;SAN MARTIN DE LOBA;19
52683;SANDONA;13
25658;SAN FRANCISCO;7
11001;LOCALIDAD BOSA;15
15109;BUENAVISTA;5
52685;SAN BERNARDO;13
27615;RIOSUCIO;21
52051;ARBOLEDA - BERRUECOS;13
17513;PACORA;22
68547;PIEDECUESTA;1
15776;SUTAMARCHAN;5
73275;FLANDES;9
52110;BUESACO;13
95200;MIRAFLORES;33
54810;TIBU;16
50150;CASTILLA LA NUEVA;8
5475;MURINDO;3
25095;BITUIMA;7
19473;MORALES;10
50226;CUMARAL;8
5045;APARTADO;3
50251;EL CASTILLO;8
52687;SAN LORENZO;13
19785;SUCRE;10
5895;ZARAGOZA;3
76736;SEVILLA;18
73268;ESPINAL;9
52696;SANTA BARBARA;13
19821;TORIBIO;10
5361;ITUANGO;3
54405;LOS PATIOS;16
15676;SAN MIGUEL DE SEMA;5
27491;NOVITA;21
11001;LOCALIDAD SAN CRISTOBAL;15
52694;SAN PEDRO DE CARTAGO;13
25524;PANDI;7
17388;LA MERCED;22
76890;YOTOCO;18
41807;TIMANA;14
41206;COLOMBIA;14
73270;FALAN;9
5021;ALEJANDRIA;3
15162;CERINZA;5
25772;SUESCA;7
68051;ARATOCA;1
19318;GUAPI;10
41518;PAICOL;14
15842;UMBITA;5
41799;TELLO;14
50683;SAN JUAN DE ARAMA;8
52390;LA TOLA;13
15362;IZA;5
19450;MERCADERES;10
66045;APIA;26
17442;MARMATO;22
52356;IPIALES;13
23570;PUEBLO NUEVO;12
25324;GUATAQUI;7
23182;CHINU;12
68079;BARICHARA;1
27413;LLORO;21
52621;ROBERTO PAYAN;13
47555;PLATO;6
68013;AGUADA;1
5890;YOLOMBO;3
68320;GUADALUPE;1
54385;LA ESPERANZA;16
85250;PAZ DE ARIPORO;23
41306;GIGANTE;14
20517;PAILITAS;17
54245;EL CARMEN;16
44430;MAICAO;4
54498;OCAÑA;16
47460;NUEVA GRANADA;6
15762;SORA;5
68370;JORDAN;1
91405;LA CHORRERA;29
52520;FRANCISCO PIZARRO;13
5266;ENVIGADO;3
27430;MEDIO BAUDO;21
73873;VILLARRICA;9
52678;SAMANIEGO;13
52210;CONTADERO;13
68255;EL PLAYON;1
25518;PAIME;7
19001;POPAYAN;10
8372;JUAN DE ACOSTA;20
76020;ALCALA;18
25506;VENECIA;7
15401;LA VICTORIA;5
47960;ZAPAYAN;6
41872;VILLAVIEJA;14
27205;CONDOTO;21
95015;CALAMAR;33
91407;LA PEDRERA;29
76275;FLORIDA;18
18410;LA MONTAÑITA;25
5480;MUTATA;3
73483;NATAGAIMA;9
15218;COVARACHIA;5
95001;SAN JOSE DEL GUAVIARE;33
50313;GRANADA;8
68498;OCAMONTE;1
5873;VIGIA DEL FUERTE;3
25019;ALBAN;7
44560;MANAURE;4
5543;PEQUE;3
47245;EL BANCO;6
15740;SIACHOQUE;5
13490;NOROSI;19
5051;ARBOLETES;3
5541;PEÑOL;3
94886;CACAHUAL;32
15299;GARAGOA;5
50223;CUBARRAL;8
94883;SAN FELIPE;32
50689;SAN MARTIN;8
47707;SANTA ANA;6
73024;ALPUJARRA;9
23580;PUERTO LIBERTADOR;12
73283;FRESNO;9
15204;COMBITA;5
41548;PITAL;14
11001;LOCALIDAD RAFAEL URIBE URIBE;15
25086;BELTRAN;7
41770;SUAZA;14
41378;LA ARGENTINA;14
73555;PLANADAS;9
17614;RIOSUCIO;22
5055;ARGELIA;3
73217;COYAIMA;9
8770;SUAN;20
5837;TURBO;3
5440;MARINILLA;3
47058;ARIGUANI;6
23678;SAN CARLOS;12
19290;FLORENCIA;10
73461;MURILLO;9
41801;TERUEL;14
52786;TAMINANGO;13
23079;BUENAVISTA;12
52699;SANTACRUZ;13
15533;PAYA;5
13600;RIO VIEJO;19
91798;TARAPACA;29
25843;VILLA DE SAN DIEGO DE UBATE;7
18094;BELEN DE LOS ANDAQUIES;25
15600;RAQUIRA;5
86571;PUERTO GUZMAN;28
11001;LOCALIDAD ENGATIVA;15
47703;SAN ZENON;6
68307;GIRON;1
11001;LOCALIDAD PUENTE ARANDA;15
5282;FREDONIA;3
15580;QUIPAMA;5
5206;CONCEPCION;3
15804;TIBANA;5
19137;CALDONO;10
54820;TOLEDO;16
15820;TOPAGA;5
70215;COROZAL;2
70717;SAN PEDRO;2
15114;BUSBANZA;5
86569;PUERTO CAICEDO;28
27495;NUQUI;21
52079;BARBACOAS;13
23068;AYAPEL;12
15380;LA CAPILLA;5
76126;CALIMA;18
25599;APULO;7
23500;MOÑITOS;12
76400;LA UNION;18
76122;CAICEDONIA;18
68572;PUENTE NACIONAL;1
86885;VILLAGARZON;28
70678;SAN BENITO ABAD;2
5142;CARACOLI;3
76616;RIOFRIO;18
25402;LA VEGA;7
70708;SAN MARCOS;2
76828;TRUJILLO;18
17042;ANSERMA;22
5107;BRICEÑO;3
18205;CURILLO;25
15135;CAMPOHERMOSO;5
23586;PURISIMA;12
13440;MARGARITA;19
15761;SOMONDOCO;5
25745;SIMIJACA;7
17524;PALESTINA;22
70823;TOLU VIEJO;2
44874;VILLANUEVA;4
76147;CARTAGO;18
54003;ABREGO;16
5690;SANTO DOMINGO;3
47675;SALAMINA;6
25530;PARATEBUENO;7
68464;MOGOTES;1
15599;RAMIRIQUI;5
76377;LA CUMBRE;18
5197;COCORNA;3
47258;EL PIÑON;6
25430;MADRID;7
54480;MUTISCUA;16
91430;LA VICTORIA;29
27099;BOJAYA;21
15660;SAN EDUARDO;5
15293;GACHANTIVA;5
73504;ORTEGA;9
52215;CORDOBA;13
15322;GUATEQUE;5
25328;GUAYABAL DE SIQUIMA;7
25594;QUETAME;7
68755;SOCORRO;1
68162;CERRITO;1
68324;GUAVATA;1
25740;SIBATE;7
20238;EL COPEY;17
8520;PALMAR DE VARELA;20
47570;PUEBLOVIEJO;6
11001;LOCALIDAD SANTA FE;15
68684;SAN JOSE DE MIRANDA;1
76622;ROLDANILLO;18
68229;CURITI;1
15189;CIENEGA;5
17541;PENSILVANIA;22
68318;GUACA;1
68147;CAPITANEJO;1
25483;NARIÑO;7
54680;SANTIAGO;16
19743;SILVIA;10
15187;CHIVATA;5
52788;TANGUA;13
94888;MORICHAL;32
76364;JAMUNDI;18
25662;SAN JUAN DE RIO SECO;7
15757;SOCHA;5
19533;PIAMONTE;10
19693;SAN SEBASTIAN;10
68444;MATANZA;1
68686;SAN MIGUEL;1
5656;SAN JERONIMO;3
41530;PALESTINA;14
81065;ARAUQUITA;30
20400;LA JAGUA DE IBIRICO;17
68092;BETULIA;1
63470;MONTENEGRO;27
5591;PUERTO TRIUNFO;3
68867;VETAS;1
5893;YONDO;3
8560;PONEDERA;20
68121;CABRERA;1
15720;SATIVANORTE;5
5411;LIBORINA;3
13650;SAN FERNANDO;19
13655;SAN JACINTO DEL CAUCA;19
52287;FUNES;13
50590;PUERTO RICO;8
54720;SARDINATA;16
25645;SAN ANTONIO DEL TEQUENDAMA;7
52022;ALDANA;13
15531;PAUNA;5
85162;MONTERREY;23
11001;LOCALIDAD USAQUEN;15
68235;EL CARMEN DE CHUCURI;1
41885;YAGUARA;14
47030;ALGARROBO;6
68271;FLORIAN;1
5004;ABRIAQUI;3
15367;JENESANO;5
27425;MEDIO ATRATO;21
25035;ANAPOIMA;7
54800;TEORAMA;16
25398;LA PEÑA;7
86757;SAN MIGUEL;28
5234;DABEIBA;3
68327;GÜEPSA;1
68573;PUERTO PARRA;1
63212;CORDOBA;27
68207;CONCEPCION;1
73770;SUAREZ;9
25867;VIANI;7
47745;SITIONUEVO;6
47205;CONCORDIA;6
5887;YARUMAL;3
68745;SIMACOTA;1
13006;ACHI;19
25335;GUAYABETAL;7
13780;TALAIGUA NUEVO;19
15476;MOTAVITA;5
19517;PAEZ;10
25281;FOSCA;7
54250;EL TARRA;16
73026;ALVARADO;9
15185;CHITARAQUE;5
15516;PAIPA;5
25535;PASCA;7
73411;LIBANO;9
25436;MANTA;7
50124;CABUYARO;8
76403;LA VICTORIA;18
8421;LURUACO;20
5585;PUERTO NARE;3
68549;PINCHOTE;1
11001;LOCALIDAD SUMAPAZ;15
15480;MUZO;5
15183;CHITA;5
50568;PUERTO GAITAN;8
81001;ARAUCA;30
5134;CAMPAMENTO;3
54377;LABATECA;16
17174;CHINCHINA;22
81591;PUERTO RONDON;30
15051;ARCABUCO;5
68266;ENCISO;1
5501;OLAYA;3
25245;EL COLEGIO;7
20621;LA PAZ;17
41016;AIPE;14
27450;MEDIO SAN JUAN;21
68432;MALAGA;1
25823;TOPAIPI;7
25322;GUASCA;7
13042;ARENAL;19
52254;EL PEÑOL;13
5347;HELICONIA;3
52411;LINARES;13
66383;LA CELIA;26
25126;CAJICA;7
13580;REGIDOR;19
41483;NATAGA;14
15790;TASCO;5
54743;SILOS;16
47551;PIVIJAY;6
20178;CHIRIGUANA;17
25807;TIBIRITA;7
5172;CHIGORODO;3
25123;CACHIPAY;7
25001;AGUA DE DIOS;7
50325;MAPIRIPAN;8
44420;LA JAGUA DEL PILAR;4
25178;CHIPAQUE;7
25862;VERGARA;7
76054;ARGELIA;18
5380;LA ESTRELLA;3
50686;SAN JUANITO;8
25260;EL ROSAL;7
52320;GUAITARILLA;13
25368;JERUSALEN;7
52352;ILES;13
41006;ACEVEDO;14
5659;SAN JUAN DE URABA;3
68077;BARBOSA;1
47692;SAN SEBASTIAN DE BUENAVISTA;6
73030;AMBALEMA;9
5190;CISNEROS;3
54125;CACOTA;16
5615;RIONEGRO;3
86760;SANTIAGO;28
70473;MORROA;2
27810;UNION PANAMERICANA;21
5313;GRANADA;3
13620;SAN CRISTOBAL;19
8436;MANATI;20
5310;GOMEZ PLATA;3
91536;PUERTO ARICA;29
73152;CASABIANCA;9
20060;BOSCONIA;17
25736;SESQUILE;7
54223;CUCUTILLA;16
5368;JERICO;3
13188;CICUCO;19
73585;PURIFICACION;9
25817;TOCANCIPA;7
17495;NORCASIA;22
5854;VALDIVIA;3
23815;TUCHIN;12
25781;SUTATAUSA;7
18247;EL DONCELLO;25
52256;EL ROSARIO;13
68655;SABANA DE TORRES;1
25307;GIRARDOT;7
94884;PUERTO COLOMBIA;32
68167;CHARALA;1
15494;NUEVO COLON;5
15723;SATIVASUR;5
76248;EL CERRITO;18
19845;VILLA RICA;10
13468;MOMPOS;19
13074;BARRANCO DE LOBA;19
13873;VILLANUEVA;19
19212;CORINTO;10
76563;PRADERA;18
5101;CIUDAD BOLIVAR;3
25596;QUIPILE;7
66318;GUATICA;26
15226;CUITIVA;5
25269;FACATATIVA;7
5150;CAROLINA;3
27150;CARMEN DEL DARIEN;21
15131;CALDAS;5
76233;DAGUA;18
25299;GAMA;7
5809;TITIRIBI;3
76130;CANDELARIA;18
5576;PUEBLORRICO;3
5495;NECHI;3
18753;SAN VICENTE DEL CAGUAN;25
15176;CHIQUINQUIRA;5
73624;ROVIRA;9
68679;SAN GIL;1
76863;VERSALLES;18
54553;PUERTO SANTANDER;16
97511;PACOA;24
25841;UBAQUE;7
66594;QUINCHIA;26
5376;LA CEJA;3
15810;TIPACOQUE;5
54874;VILLA DEL ROSARIO;16
68211;CONTRATACION;1
54051;ARBOLEDAS;16
17665;SAN JOSE;22
18479;MORELIA;25
66088;BELEN DE UMBRIA;26
68322;GUAPOTA;1
19110;BUENOS AIRES;10
15755;SOCOTA;5
81794;TAME;30
15325;GUAYATA;5
5250;EL BAGRE;3
20614;RIO DE ORO;17
76834;TULUA;18
41020;ALGECIRAS;14
25875;VILLETA;7
25214;COTA;7
73622;RONCESVALLES;9
17446;MARULANDA;22
52240;CHACHAGÜI;13
15514;PAEZ;5
5631;SABANETA;3
23464;MOMIL;12
25489;NIMAIMA;7
66572;PUEBLO RICO;26
5856;VALPARAISO;3
41244;ELIAS;14
54344;HACARI;16
70820;SANTIAGO DE TOLU;2
15837;TUTA;5
23675;SAN BERNARDO DEL VIENTO;12
70230;CHALAN;2
20550;PELAYA;17
54099;BOCHALEMA;16
23090;CANALETE;12
15778;SUTATENZA;5
17486;NEIRA;22
68705;SANTA BARBARA;1
15332;GÜICAN;5
15001;TUNJA;5
19532;PATIA;10
25718;SASAIMA;7
52480;NARIÑO;13
15455;MIRAFLORES;5
25297;GACHETA;7
27250;EL LITORAL DEL SAN JUAN;21
15215;CORRALES;5
19780;SUAREZ;10
99624;SANTA ROSALIA;31
13647;SAN ESTANISLAO;19
15835;TURMEQUE;5
41078;BARAYA;14
25426;MACHETA;7
19418;LOPEZ;10
41660;SALADOBLANCO;14
15632;SABOYA;5
15223;CUBARA;5
25386;LA MESA;7
23168;CHIMA;12
25758;SOPO;7
73226;CUNDAY;9
91263;EL ENCANTO;29
50245;EL CALVARIO;8
23574;PUERTO ESCONDIDO;12
20787;TAMALAMEQUE;17
47720;SANTA BARBARA DE PINTO;6
13688;SANTA ROSA DEL SUR;19
25279;FOMEQUE;7
25312;GRANADA;7
52385;LA LLANADA;13
47541;PEDRAZA;6
13654;SAN JACINTO;19
17777;SUPIA;22
27006;ACANDI;21
19513;PADILLA;10
52224;CUASPUD;13
66456;MISTRATO;26
44855;URUMITA;4
76111;GUADALAJARA DE BUGA;18
73352;ICONONZO;9
66682;SANTA ROSA DE CABAL;26
8141;CANDELARIA;20
18610;SAN JOSE DEL FRAGUA;25
73678;SAN LUIS;9
50606;RESTREPO;8
54174;CHITAGA;16
41357;IQUIRA;14
17050;ARANZAZU;22
81220;CRAVO NORTE;30
86001;MOCOA;28
5670;SAN ROQUE;3
15296;GAMEZA;5
25288;FUQUENE;7
5240;EBEJICO;3
17867;VICTORIA;22
27580;RIO IRO;21
19355;INZA;10
25473;MOSQUERA;7
73563;PRADO;9
86865;VALLE DEL GUAMUEZ;28
25154;CARMEN DE CARUPA;7
76520;PALMIRA;18
13268;EL PEÑON;19
54313;GRAMALOTE;16
15272;FIRAVITOBA;5
27245;EL CARMEN DE ATRATO;21
25099;BOJACA;7
8758;SOLEDAD;20
76243;EL AGUILA;18
5490;NECOCLI;3
25488;NILO;7
8675;SANTA LUCIA;20
15368;JERICO;5
63111;BUENAVISTA;27
88564;PROVIDENCIA;11
5360;ITAGÜI;3
15276;FLORESTA;5
25258;EL PEÑON;7
85430;TRINIDAD;23
18150;CARTAGENA DEL CHAIRA;25
17380;LA DORADA;22
86568;PUERTO ASIS;28
13670;SAN PABLO;19
25175;CHIA;7
19807;TIMBIO;10
15806;TIBASOSA;5
91460;MIRITI - PARANA;29
13760;SOPLAVIENTO;19
25878;VIOTA;7
25326;GUATAVITA;7
66075;BALBOA;26
68418;LOS SANTOS;1
54261;EL ZULIA;16
8849;USIACURI;20
76606;RESTREPO;18
54673;SAN CAYETANO;16
5467;MONTEBELLO;3
68682;SAN JOAQUIN;1
25438;MEDINA;7
15511;PACHAVITA;5
5858;VEGACHI;3
85279;RECETOR;23
15664;SAN JOSE DE PARE;5
15774;SUSACON;5
20310;GONZALEZ;17
13473;MORALES;19
50370;URIBE;8
25649;SAN BERNARDO;7
25394;LA PALMA;7
15518;PAJARITO;5
15667;SAN LUIS DE GACENO;5
8634;SABANAGRANDE;20
73616;RIOBLANCO;9
25317;GUACHETA;7
5038;ANGOSTURA;3
52399;LA UNION;13
5120;CACERES;3
54172;CHINACOTA;16
66687;SANTUARIO;26
25168;CHAGUANI;7
68176;CHIMA;1
18785;SOLITA;25
11001;LOCALIDAD CANDELARIA;15
54398;LA PLAYA;16
11001;LOCALIDAD ANTONIO NARIÑO;15
52019;SAN JOSE DE ALBAN;13
85400;TAMARA;23
85125;HATO COROZAL;23
41524;PALERMO;14
17444;MARQUETALIA;22
68673;SAN BENITO;1
13673;SANTA CATALINA;19
27073;BAGADO;21
5154;CAUCASIA;3
41132;CAMPOALEGRE;14
20045;BECERRIL;17
54128;CACHIRA;16
20770;SAN MARTIN;17
27001;QUIBDO;21
76100;BOLIVAR;18
85136;LA SALINA;23
25871;VILLAGOMEZ;7
50450;PUERTO CONCORDIA;8
73547;PIEDRAS;9
17877;VITERBO;22
66400;LA VIRGINIA;26
13160;CANTAGALLO;19
76318;GUACARI;18
52378;LA CRUZ;13
15861;VENTAQUEMADA;5
73055;ARMERO;9
54518;PAMPLONA;16
19050;ARGELIA;10
25898;ZIPACON;7
52207;CONSACA;13
