zona_postal;codigo_postal;Id_Municipio
1335;133537;439
5200;520003;260
5225;522520;440
2536;253607;441
1107;110721;442
1548;154847;443
5240;524039;59
5210;521001;444
2770;277010;445
5205;520577;446
7000;700003;176
1720;172048;447
6810;681027;448
1538;153867;449
7335;733517;450
5205;520509;451
9520;952001;452
6830;683031;182
5480;548017;453
1504;150469;348
5070;507048;454
568;56818;455
1700;170001;106
2536;253601;441
2532;253227;456
1905;190567;457
5010;501028;458
578;57840;459
550;55027;81
5060;506047;460
5215;521548;461
1940;194068;462
524;52448;463
7625;762530;464
4140;414020;109
8540;854018;417
6875;687578;384
7335;733527;465
5275;527508;466
1920;192008;467
520;52079;468
5410;541017;469
2506;250607;124
1538;153827;470
2730;273058;471
1104;110441;25
1800;180002;52
6830;683028;77
820;82027;34
2510;251027;366
5215;521501;473
2520;252010;474
1720;172060;475
7610;761047;476
4170;417018;477
4110;411087;478
7320;732001;479
538;53820;480
1504;150488;216
1506;150620;481
2510;251047;482
6820;682051;483
1960;196009;484
1340;134070;129
4150;415047;485
4150;415001;354
1532;153240;486
6320;632001;157
5000;500001;43
4110;411048;487
5040;504047;488
5275;527547;489
540;54030;324
1330;133049;431
1320;132040;207
2305;230550;435
1522;152240;490
1905;190518;164
6810;681019;448
1950;195067;491
6630;663037;492
1780;178001;493
1935;193578;55
5240;524069;494
2330;233001;495
1105;110551;25
2528;252820;496
2320;232050;497
6840;684041;498
2710;271037;499
5280;528039;500
1105;110561;25
4750;475030;501
6855;685527;502
5200;520027;260
6610;661047;266
530;53020;503
6830;683057;504
5460;546058;505
8520;852039;506
4140;414008;507
2040;204001;508
5470;547077;509
4420;442009;510
7050;705057;396
5465;546551;511
4750;475020;512
1540;154040;513
570;57068;16
2760;276019;336
6835;683581;293
1111;111151;181
6840;684017;514
9140;914050;515
6875;687518;1
1910;191079;13
5060;506061;271
8640;864008;278
5285;528560;516
4140;414029;109
554;55420;517
2750;275010;518
7340;734060;519
5260;526057;520
2000;200001;30
5230;523087;521
1920;192007;467
6825;682547;29
1700;170017;106
6875;687509;522
2540;254040;523
1900;190009;524
7305;730587;127
530;53017;279
810;81047;525
7620;762047;526
2520;252030;527
5205;520517;451
1550;155001;528
4760;476058;529
4110;411027;530
1905;190508;164
2730;273037;531
1300;130008;67
9530;953007;532
9170;917010;533
2500;250052;171
2504;250410;395
7635;763567;534
4700;470004;342
1810;181059;535
574;57420;536
6800;680004;91
2520;252037;527
6830;683021;77
7350;735007;537
1510;151047;538
9500;950001;539
4760;476068;434
5040;504001;540
1900;190018;524
6825;682568;541
568;56820;542
550;55038;8
2532;253201;543
820;82047;211
6600;660002;60
4410;441009;544
570;57017;545
4780;478027;275
4730;473047;546
1534;153468;547
1345;134517;548
578;57829;549
4730;473027;353
538;53857;550
9410;941017;551
1528;152867;552
5060;506001;553
850;85047;430
9420;942010;554
5070;507028;555
4740;474028;556
1108;110871;169
7345;734560;557
2340;234030;558
1905;190501;164
7315;731568;559
1502;150207;560
4140;414068;561
7345;734567;557
1534;153460;547
5470;547017;26
2502;250252;254
1118;111821;25
2532;253260;563
4160;416087;564
5220;522047;355
4150;415080;565
7350;735070;566
8520;852038;506
7315;731507;148
1780;178047;567
548;54838;568
7350;735037;569
840;84067;570
4730;473048;546
1300;130002;67
578;57868;571
2350;235028;388
540;54020;572
4750;475017;573
2325;232508;574
1950;195040;575
7310;731060;576
4750;475010;573
4120;412047;577
5215;521569;578
8530;853039;308
5010;501007;37
2330;233020;579
5255;525579;580
514;51410;238
810;81040;525
1920;192020;225
1518;151827;581
2000;200007;30
510;51058;337
1345;134501;582
9110;911039;583
2504;250430;584
7350;735028;569
1950;195047;575
1860;186017;585
7300;730004;27
1538;153801;586
4150;415069;365
8630;863007;587
570;57020;264
1110;111041;25
7300;730019;27
4740;474067;589
6875;687557;590
1116;111621;25
550;55070;592
2325;232529;269
1550;155027;593
538;53810;594
9110;911037;583
1700;170002;106
7050;705078;54
9910;991007;303
7300;730003;27
7600;760026;31
1532;153260;595
5205;520518;451
1920;192048;596
5420;542037;597
5285;528517;19
1520;152047;598
574;57447;290
6800;680002;91
6805;680541;180
500;50015;15
7050;705037;599
5470;547057;203
7020;702018;600
1520;152080;601
1119;111971;25
8620;862080;602
2760;276050;603
5280;528078;604
1119;111941;25
2335;233538;605
1532;153227;606
2310;231038;362
1840;184017;209
7605;760538;607
2526;252657;608
7320;732027;249
2310;231007;609
7615;761540;610
7625;762548;611
2325;232547;190
518;51858;287
6835;683521;120
4400;440008;49
7020;702017;600
6845;684527;612
8610;861088;613
7030;703018;614
1925;192578;262
800;80010;78
6860;686028;213
1512;151247;250
1780;178057;567
4730;473049;546
534;53457;615
7010;701037;389
7610;761038;616
510;51028;313
2536;253610;617
2720;272058;158
9110;911017;259
4430;443048;286
7040;704030;618
1740;174001;346
9400;940008;323
2300;230027;202
5420;542030;597
7610;761028;619
1770;177087;620
6610;661040;266
1538;153840;322
520;52060;621
1920;192057;596
1860;186058;622
1526;152647;623
2760;276077;101
1325;132511;69
5430;543030;256
1522;152247;490
8610;861087;613
538;53817;594
1310;131067;32
2315;231540;624
1330;133028;625
1910;191047;403
2340;234039;558
1960;196030;234
5010;501021;458
1950;195017;421
9720;972048;316
1530;153037;626
2506;250640;627
5465;546552;511
1760;176048;628
7070;707057;629
2520;252001;221
2534;253449;391
4450;445007;630
7620;762027;631
6340;634007;87
1325;132519;69
5040;504061;10
6800;680007;91
1955;195538;154
1915;191529;160
5460;546077;632
530;53048;633
9700;970008;50
5050;505007;315
4770;477047;634
2514;251407;635
1300;130027;67
6825;682509;636
1534;153407;637
500;50004;15
1518;151820;581
2522;252248;356
518;51868;244
2740;274010;36
7605;760518;638
530;53028;503
2345;234508;380
544;54448;639
4760;476007;640
7600;760023;31
1300;130014;67
2500;250030;641
500;50006;15
5440;544070;642
8530;853057;128
9160;916017;643
1935;193579;55
2770;277050;644
1526;152601;645
8550;855057;418
7600;760035;31
6875;687577;384
1315;131540;153
1542;154220;646
5250;525067;93
9430;943019;267
7050;705039;599
500;50043;15
7355;735507;647
2534;253420;7
5240;524009;648
1530;153057;649
548;54827;188
9910;991019;303
2532;253217;650
2518;251847;651
4140;414009;507
6835;683557;652
2510;251040;482
4720;472027;255
6815;681501;653
6845;684507;654
7010;701050;436
2534;253447;391
2500;250078;655
6875;687517;1
8520;852050;95
2010;201010;656
830;83080;657
4700;470017;342
4150;415040;485
4780;478048;658
1103;110311;25
6820;682021;660
7615;761558;661
6820;682041;662
1534;153440;663
1730;173060;664
6810;681048;665
7000;700009;176
2506;250608;124
7030;703030;329
1111;111156;181
6815;681547;666
4750;475038;501
2528;252830;667
5450;545037;668
5245;524520;206
1920;192077;669
1502;150247;670
5235;523507;671
9430;943067;672
8550;855038;48
7600;760016;31
7640;764007;673
2532;253257;674
1516;151647;675
1945;194558;676
1945;194508;677
6805;680567;678
6815;681557;679
1950;195060;491
510;51070;680
4170;417060;681
8160;816018;682
2720;272040;277
2030;203020;683
5070;507058;402
6865;686508;684
6330;633001;685
6835;683578;241
7600;760010;31
1111;111176;181
534;53447;686
6805;680527;687
534;53410;688
2720;272057;158
7600;760031;31
840;84001;689
6835;683507;690
1524;152469;432
7305;730580;127
8610;861047;155
7010;701030;389
1508;150820;691
534;53428;297
7600;760006;31
514;51460;692
1330;133007;693
7610;761048;476
1340;134068;694
5235;523527;695
6840;684058;125
5030;503061;696
5455;545537;697
810;81027;218
1524;152427;72
500;50016;15
2526;252627;698
5245;524540;699
570;57010;545
1548;154808;700
2300;230002;202
8550;855010;701
5280;528037;500
1935;193570;55
5470;547058;203
534;53440;686
1101;110111;702
6865;686569;703
5280;528009;257
5230;523080;521
4120;412080;704
1810;181058;535
500;50024;15
5205;520570;446
4720;472047;705
6845;684541;706
524;52447;463
550;55077;592
7610;761030;616
574;57467;707
1536;153608;708
2700;270070;709
4120;412087;704
5400;540019;61
2310;231029;362
7315;731587;245
2526;252640;710
5470;547037;711
4760;476027;121
2536;253647;712
8620;862047;713
574;57438;714
6855;685541;715
2010;201040;79
6860;686007;716
4410;441008;544
2508;250810;189
2720;272027;122
6320;632027;717
6300;630001;374
6815;681518;718
4100;410001;42
9150;915017;166
7320;732020;249
7335;733587;719
5450;545070;51
6840;684061;372
2532;253230;720
4770;477009;721
4760;476037;722
6815;681527;429
1538;153860;449
1116;111631;25
2300;230009;202
520;52030;723
1310;131029;227
6835;683568;724
9400;940018;323
554;55438;422
1920;192001;467
1340;134027;725
2518;251850;726
7625;762538;464
1532;153220;606
4740;474020;556
1325;132547;727
1540;154080;728
4440;444050;298
4750;475018;573
800;80004;78
1925;192508;729
1101;110151;702
830;83020;114
2504;250417;395
540;54010;3
1522;152210;242
2518;251830;730
5480;548050;731
7305;730520;732
4720;472020;255
1720;172029;341
1544;154427;733
1504;150448;734
2522;252201;735
7310;731040;736
2508;250830;737
1905;190538;311
5010;501017;738
6875;687527;1
7625;762517;739
850;85067;740
534;53430;741
6870;687069;433
500;50036;15
4420;442001;510
2500;250055;171
7600;760042;31
6835;683517;742
5470;547039;711
1120;112021;25
1548;154887;744
1516;151608;745
850;85060;740
574;57427;536
5020;502048;746
4110;411088;478
8100;810009;747
520;52020;748
4780;478060;400
500;50021;15
5420;542050;749
9900;990009;192
1120;112031;25
2750;275030;420
9430;943058;672
554;55427;517
5460;546070;632
2710;271030;499
4750;475037;501
2500;250077;655
7300;730005;27
1760;176028;750
8130;813017;751
1542;154201;752
4410;441039;226
1111;111131;181
5070;507021;555
6810;681007;285
6815;681561;753
7340;734068;519
9400;940007;323
514;51450;754
2526;252638;755
2740;274018;36
2325;232558;190
2516;251620;151
2020;202017;756
1506;150667;373
4110;411007;757
2740;274039;758
6820;682017;759
2538;253827;760
9400;940027;323
2512;251217;761
6870;687068;433
1345;134527;762
514;51447;146
5220;522088;763
558;55827;764
5285;528519;19
4100;410017;42
7645;764504;194
1116;111611;25
7030;703037;329
2500;250054;171
578;57820;549
4160;416047;132
5225;522501;765
6805;680531;687
6620;662030;766
2502;250247;767
1910;191039;403
1335;133567;768
5240;524060;494
2526;252630;755
1950;195009;421
4150;415027;769
1300;130012;67
4110;411028;530
1516;151660;770
5440;544058;771
1300;130013;67
5240;524030;59
2030;203060;84
1534;153457;152
4770;477050;772
5200;520019;260
2536;253608;441
2030;203048;773
528;52847;305
7620;762021;631
2700;270077;709
500;50012;15
5030;503067;696
2508;250827;774
574;57418;775
2530;253020;776
2528;252850;777
5030;503021;778
500;50010;15
540;54050;291
5220;522087;763
4180;418001;392
4450;445040;779
7600;760034;31
5255;525558;41
2518;251808;780
2536;253650;781
5465;546557;511
7040;704037;618
2514;251401;635
7615;761517;782
554;55460;783
1740;174007;346
5010;501057;784
5270;527068;173
2730;273030;531
5250;525047;150
1300;130018;67
5215;521540;461
2502;250217;785
5255;525501;786
2528;252810;787
830;83087;657
5230;523067;788
4170;417079;789
578;57817;790
5465;546559;511
6845;684517;791
4730;473001;792
5275;527527;38
7310;731001;793
4770;477001;721
6870;687047;70
4430;443040;286
1300;130019;67
8130;813010;751
530;53050;794
8530;853030;308
5255;525570;580
2526;252648;710
7020;702010;600
9910;991048;303
5440;544017;795
1518;151807;350
2030;203047;773
1860;186038;376
540;54048;796
8610;861060;797
534;53427;297
4750;475027;512
7010;701077;798
1105;110571;25
4170;417030;96
2720;272037;799
540;54017;3
528;52857;251
544;54410;800
1315;131520;801
850;85020;802
1900;190002;524
1305;130527;438
1104;110421;25
518;51837;803
4720;472040;705
9120;912010;804
5000;500017;43
7625;762547;611
7315;731528;805
5070;507047;454
2010;201027;806
2510;251057;807
8800;880001;17
4420;442008;510
510;51027;313
7645;764509;194
5445;544527;808
4430;443028;185
560;56017;809
1325;132557;810
7345;734509;811
2510;251010;812
5200;520010;260
1340;134047;137
1750;175001;813
520;52018;814
7335;733529;465
2320;232020;815
2504;250440;816
6810;681017;448
6850;685047;162
5285;528509;19
1780;178049;567
6600;660006;60
1810;181017;817
558;55848;94
5400;540001;61
5270;527039;818
5285;528502;19
5000;500005;43
6870;687001;819
1905;190558;457
5060;506007;553
1109;110921;131
5280;528047;500
4410;441057;226
1102;110221;80
8140;814050;175
4160;416007;161
2524;252431;820
1955;195547;154
2325;232507;574
2500;250037;641
9410;941038;821
6825;682559;822
2522;252217;248
568;56817;455
6835;683501;690
1536;153620;823
1508;150807;824
2760;276070;101
2350;235027;388
1516;151667;770
7635;763527;825
5280;528069;604
1910;191067;826
7350;735029;569
1325;132567;827
6830;683029;77
1335;133518;828
1542;154268;364
1305;130530;829
1915;191568;830
1960;196037;234
7040;704010;281
554;55422;517
850;85027;802
7635;763557;831
564;56467;832
9150;915018;166
2530;253030;833
1940;194089;343
2524;252410;73
6640;664017;834
4170;417037;96
554;55421;517
4410;441058;226
6840;684057;125
1522;152237;835
7620;762018;349
1770;177089;620
6805;680568;678
2530;253052;836
500;50007;15
518;51847;837
5040;504007;540
1107;110741;442
2730;273057;471
5285;528518;19
2300;230028;202
2770;277038;838
7070;707037;2
1546;154667;839
8520;852030;506
7605;760527;840
800;80001;78
5255;525520;359
4150;415060;365
5445;544520;808
6300;630002;374
2512;251240;841
2504;250437;584
5235;523501;671
558;55858;842
1506;150627;481
2010;201030;71
7635;763578;843
4410;441027;226
7040;704038;618
5200;520029;260
6630;663038;492
1532;153248;486
5400;540011;61
564;56447;844
524;52428;845
1820;182017;846
5420;542038;597
8610;861067;797
9400;940028;323
1546;154640;847
7330;733048;848
6840;684037;849
7615;761530;850
6825;682557;822
9410;941047;821
2522;252240;356
5060;506048;460
5480;548030;851
7050;705058;396
9720;972007;852
1119;111911;25
2300;230019;202
520;52017;814
6600;660008;60
2516;251607;853
1536;153627;823
6640;664008;854
6300;630007;374
550;55018;855
1510;151027;856
5410;541030;857
6830;683077;858
7325;732507;265
5445;544557;859
1522;152217;242
1770;177040;860
1850;185017;861
5480;548057;731
6875;687511;1
1320;132050;363
6640;664047;862
8520;852037;506
6805;680501;156
6830;683017;863
2335;233530;605
1910;191007;864
1516;151627;865
4410;441018;544
8140;814017;866
1530;153047;867
500;50041;15
4700;470002;342
6855;685521;502
8500;850007;65
9920;992017;212
1860;186010;585
1960;196008;484
550;55010;855
524;52438;868
2050;205040;869
500;50029;15
7630;763021;870
1532;153280;141
1532;153201;83
2700;270078;709
578;57827;549
1945;194501;677
1860;186030;376
7030;703010;614
2532;253250;674
4440;444007;134
6860;686001;716
4130;413040;871
7600;760014;31
2536;253618;617
2770;277037;838
2534;253410;872
7355;735560;387
2325;232527;269
1310;131068;32
1504;150480;216
6815;681507;653
4140;414060;561
1113;111311;25
2500;250010;873
7355;735550;874
1910;191017;864
1730;173001;875
9520;952017;452
5460;546079;632
568;56830;333
6865;686567;703
6820;682058;483
7310;731047;736
5220;522007;876
5060;506041;460
510;51059;337
1526;152627;877
4110;411080;478
2340;234038;558
7350;735057;168
554;55450;878
2320;232008;879
2536;253637;880
6320;632020;717
7050;705079;54
6630;663017;881
5215;521560;578
1310;131069;32
560;56037;882
4170;417007;883
5465;546510;884
1532;153268;595
2530;253057;836
1538;153809;586
850;85007;220
5240;524007;648
5400;540005;61
8140;814010;866
7060;706018;885
1110;111011;588
8560;856010;102
4740;474040;6
8550;855018;701
1504;150408;886
2315;231507;887
7010;701017;888
2040;204047;889
1532;153247;486
1508;150827;691
5430;543010;890
2350;235048;891
2330;233028;579
4100;410010;42
2522;252211;248
7600;760004;31
1530;153067;892
1710;171008;893
6810;681038;894
1514;151447;895
7335;733520;465
1120;112011;25
1108;110881;169
7600;760003;31
540;54028;572
6600;660017;60
1325;132560;827
7600;760044;31
1500;150008;896
5040;504048;488
1955;195507;897
840;84060;570
7600;760041;31
2530;253051;836
518;51838;803
2534;253407;898
9920;992018;212
5275;527540;489
500;50023;15
9910;991009;303
5265;526568;295
6825;682577;424
8610;861020;379
5220;522027;899
1526;152667;900
1300;130009;67
2508;250837;737
6835;683569;724
6835;683547;412
6830;683051;504
6640;664007;854
7635;763520;825
2512;251230;901
2750;275058;902
6815;681567;753
518;51850;287
7625;762527;130
1520;152060;903
2345;234518;380
7000;700008;176
2345;234537;276
7615;761520;371
1900;190017;524
1920;192040;596
1905;190589;904
9950;995007;905
6875;687501;522
1305;130547;906
1536;153637;907
4110;411060;908
8530;853058;128
2508;250847;909
2518;251837;730
1960;196060;910
2516;251627;151
4180;418028;911
1546;154601;912
2750;275057;902
1514;151427;913
2526;252607;914
1534;153467;547
2320;232017;915
5200;520002;260
1940;194027;88
1544;154447;375
2536;253667;408
2345;234501;380
2510;251001;916
7310;731067;576
7355;735537;76
2320;232001;879
2310;231027;362
1110;111061;588
7300;730009;27
7340;734040;917
5240;524077;494
9130;913017;918
5010;501041;919
2760;276037;338
5200;520039;260
7640;764001;673
1534;153447;663
6850;685008;399
2350;235008;920
4140;414028;109
5280;528007;257
2040;204020;921
4740;474007;922
1350;135008;923
2516;251648;924
1500;150009;896
2000;200017;30
1119;111921;25
8630;863008;587
5455;545530;697
2522;252257;925
5265;526507;926
578;57839;205
554;55457;878
9910;991001;303
4760;476047;927
534;53450;615
1320;132030;928
6875;687548;590
1915;191567;830
1548;154820;174
6860;686008;716
1780;178020;929
2780;278010;930
5400;540002;61
850;85048;430
7605;760517;638
564;56440;844
1500;150002;896
1915;191540;931
1910;191038;403
7030;703078;360
6835;683527;120
500;50037;15
1720;172047;447
1720;172040;447
5445;544528;808
2350;235040;891
5240;524078;494
1950;195019;421
1110;111031;25
5070;507037;555
2522;252219;248
5255;525507;786
2534;253401;898
518;51830;803
1780;178048;567
7600;760020;31
1538;153887;44
5245;524567;932
1935;193508;273
5455;545539;697
1320;132058;363
4150;415078;365
6640;664020;933
1905;190539;311
4450;445027;934
2512;251201;310
7630;763049;935
558;55847;94
7340;734020;936
6610;661027;937
840;84027;938
1860;186077;939
6640;664027;933
1910;191037;403
7330;733001;940
5010;501038;941
1900;190004;524
6640;664001;854
5440;544037;942
7060;706017;885
500;50033;15
7050;705017;270
558;55860;437
1524;152448;381
8500;850008;65
1350;135007;923
4120;412060;943
4440;444001;134
7050;705038;599
1710;171047;944
7345;734507;811
1548;154801;700
8540;854019;417
7340;734067;519
544;54440;639
6835;683567;724
1900;190001;524
8120;812017;945
9920;992007;212
8600;860001;946
6825;682549;29
6875;687507;522
1510;151020;856
5020;502047;746
7635;763550;831
7350;735008;537
530;53037;947
1520;152020;948
2506;250620;949
2512;251247;841
5250;525008;292
558;55817;950
1345;134510;548
7010;701010;888
1740;174037;951
2730;273010;952
1925;192547;953
6815;681508;653
7050;705010;270
9400;940019;323
7330;733008;940
1530;153050;649
5245;524547;699
500;50013;15
1504;150467;348
4450;445020;934
5250;525009;292
2770;277030;838
1546;154647;847
2500;250047;954
7345;734528;955
5205;520501;451
8620;862020;956
6630;663030;492
5235;523547;232
7060;706030;172
9110;911038;583
2010;201050;64
1310;131020;227
1770;177047;860
2518;251857;726
2305;230529;147
6330;633020;139
6810;681018;448
5070;507007;357
4410;441007;544
6815;681551;679
2730;273038;531
544;54430;46
8630;863001;587
5275;527548;489
4110;411001;757
1335;133510;828
9400;940009;323
2502;250240;767
2504;250428;957
2500;250058;171
7310;731007;793
7345;734547;240
1552;155217;45
7635;763538;958
548;54847;108
564;56430;198
4140;414001;507
2532;253207;543
1905;190507;164
